abs_tol,IIDStdUniform_solution,IIDStdGaussian_solution,Lattice_solution,Sobol_solution,IIDStdUniform_time,IIDStdGaussian_time,Lattice_time,Sobol_time,IIDStdUniform_n,IIDStdGaussian_n,Lattice_n,Sobol_n
0.0586,2.163138245820911,2.1809072205440225,2.171711638368998,2.1476513865345197,0.0076334476470947266,0.0026857852935791016,0.0039997100830078125,0.00794672966003418,12449.0,12914.0,64.0,32.0
0.0588,2.1639927836169215,2.182526200829968,2.171711638368998,2.1476513865345197,0.0066661834716796875,0.002445220947265625,0.0036470890045166016,0.0075991153717041016,12368.0,12829.0,64.0,32.0
0.059,2.1643492769573354,2.18145120855904,2.171711638368998,2.1476513865345197,0.005783557891845703,0.0021524429321289062,0.003410816192626953,0.006934642791748047,12288.0,12746.0,64.0,32.0
0.059199999999999996,2.162598771388965,2.180807692776506,2.171711638368998,2.1476513865345197,0.005897998809814453,0.0022406578063964844,0.003187894821166992,0.006066083908081055,12209.0,12664.0,64.0,32.0
0.059399999999999994,2.164607151269694,2.1824110267167773,2.171711638368998,2.1476513865345197,0.0057010650634765625,0.002175569534301758,0.0031082630157470703,0.006781816482543945,12130.0,12582.0,64.0,32.0
0.0596,2.164556033062379,2.178298325622633,2.171711638368998,2.1476513865345197,0.006650447845458984,0.002228975296020508,0.003431081771850586,0.0069582462310791016,12052.0,12501.0,64.0,32.0
0.0598,2.1650507923818725,2.1777946683931177,2.171711638368998,2.1476513865345197,0.006580352783203125,0.00225067138671875,0.0034265518188476562,0.00748443603515625,11975.0,12421.0,64.0,32.0
0.06,2.1635096175386725,2.180898944756911,2.171711638368998,2.1476513865345197,0.006001949310302734,0.0021927356719970703,0.003386259078979492,0.006810426712036133,11899.0,12342.0,64.0,32.0
0.0602,2.162309498334703,2.1823324494222534,2.171711638368998,2.1476513865345197,0.006162166595458984,0.0023751258850097656,0.0035393238067626953,0.007186174392700195,11823.0,12263.0,64.0,32.0
0.060399999999999995,2.1623254293431846,2.182308258661682,2.171711638368998,2.1476513865345197,0.006041765213012695,0.0022628307342529297,0.0035865306854248047,0.007628440856933594,11748.0,12185.0,64.0,32.0
0.060599999999999994,2.166638615019323,2.183365843454935,2.171711638368998,2.1476513865345197,0.006223201751708984,0.002343416213989258,0.003559589385986328,0.008136749267578125,11674.0,12109.0,64.0,32.0
0.0608,2.164863526491397,2.1833373423986875,2.171711638368998,2.1476513865345197,0.006112098693847656,0.002244234085083008,0.003522157669067383,0.00694584846496582,11601.0,12032.0,64.0,32.0
0.061,2.1631088103593576,2.1819659588246716,2.171711638368998,2.1476513865345197,0.005871772766113281,0.0021893978118896484,0.0033729076385498047,0.007162809371948242,11528.0,11957.0,64.0,32.0
0.0612,2.163160920766724,2.1822761770066372,2.171711638368998,2.1476513865345197,0.0059320926666259766,0.002267599105834961,0.0035865306854248047,0.007276058197021484,11457.0,11882.0,64.0,32.0
0.061399999999999996,2.163475462385976,2.1853735085790458,2.171711638368998,2.1476513865345197,0.005819797515869141,0.0023097991943359375,0.0036242008209228516,0.007626533508300781,11385.0,11808.0,64.0,32.0
0.061599999999999995,2.161249938046322,2.1850035342260363,2.171711638368998,2.1476513865345197,0.006214141845703125,0.0023241043090820312,0.0036809444427490234,0.008048295974731445,11315.0,11735.0,64.0,32.0
0.061799999999999994,2.161592875334527,2.183923655455485,2.171711638368998,2.1476513865345197,0.00642085075378418,0.0023581981658935547,0.0038084983825683594,0.007820367813110352,11245.0,11663.0,64.0,32.0
0.062,2.165548231505815,2.1862722124062253,2.171711638368998,2.1476513865345197,0.006088733673095703,0.0024220943450927734,0.0036079883575439453,0.007151126861572266,11176.0,11591.0,64.0,32.0
0.0622,2.16482662027304,2.1859228227106575,2.171711638368998,2.1476513865345197,0.0055484771728515625,0.0021049976348876953,0.003312826156616211,0.007171154022216797,11108.0,11520.0,64.0,32.0
0.0624,2.1664429161311944,2.1865863844782147,2.171711638368998,2.1476513865345197,0.00531005859375,0.0020122528076171875,0.0032465457916259766,0.0072748661041259766,11040.0,11449.0,64.0,32.0
0.06259999999999999,2.1688253137289126,2.1847528533549716,2.171711638368998,2.1476513865345197,0.005407571792602539,0.0019998550415039062,0.0033588409423828125,0.006638526916503906,10973.0,11379.0,64.0,32.0
0.0628,2.168324521373904,2.1840468853665422,2.171711638368998,2.1476513865345197,0.005319118499755859,0.0019631385803222656,0.0032236576080322266,0.006503105163574219,10906.0,11310.0,64.0,32.0
0.06299999999999999,2.166811838599158,2.182508469453557,2.171711638368998,2.1476513865345197,0.004912614822387695,0.0018923282623291016,0.0030770301818847656,0.00681304931640625,10840.0,11242.0,64.0,32.0
0.06319999999999999,2.1641017324592924,2.1817898433842706,2.171711638368998,2.1476513865345197,0.00501251220703125,0.0018496513366699219,0.003168821334838867,0.006902456283569336,10775.0,11174.0,64.0,32.0
0.06339999999999998,2.164445019310374,2.1824028228733305,2.171711638368998,2.1476513865345197,0.005401611328125,0.0019571781158447266,0.003165721893310547,0.006855010986328125,10710.0,11107.0,64.0,32.0
0.06359999999999999,2.1636107398215616,2.1817877690478507,2.171711638368998,2.1476513865345197,0.005032539367675781,0.0018963813781738281,0.0032160282135009766,0.006726741790771484,10646.0,11040.0,64.0,32.0
0.0638,2.161636546662233,2.18075615514509,2.171711638368998,2.1476513865345197,0.005041599273681641,0.0019161701202392578,0.0031652450561523438,0.0070650577545166016,10583.0,10975.0,64.0,32.0
0.06399999999999999,2.164167049600657,2.1824562115879447,2.171711638368998,2.1476513865345197,0.005462169647216797,0.0021600723266601562,0.003425121307373047,0.007375001907348633,10520.0,10909.0,64.0,32.0
0.0642,2.1653225929293,2.1840920675739186,2.157362036866684,2.1476513865345197,0.005625247955322266,0.0020546913146972656,0.0024394989013671875,0.0073239803314208984,10458.0,10845.0,32.0,32.0
0.06439999999999999,2.162480749024704,2.1828152418616797,2.157362036866684,2.1476513865345197,0.0052032470703125,0.0019626617431640625,0.002321004867553711,0.006884098052978516,10396.0,10780.0,32.0,32.0
0.06459999999999999,2.162932633743877,2.1852478228691323,2.157362036866684,2.1476513865345197,0.0049588680267333984,0.0018384456634521484,0.0021343231201171875,0.0068531036376953125,10335.0,10717.0,32.0,32.0
0.0648,2.1656376435761486,2.187141736453525,2.157362036866684,2.1476513865345197,0.005279541015625,0.0021321773529052734,0.00255584716796875,0.007786750793457031,10274.0,10654.0,32.0,32.0
0.06499999999999999,2.1677386702367025,2.1858400794073205,2.157362036866684,2.1476513865345197,0.0058634281158447266,0.002235889434814453,0.002674102783203125,0.00820612907409668,10214.0,10592.0,32.0,32.0
0.0652,2.1645143577209467,2.184566120576075,2.157362036866684,2.1476513865345197,0.0057070255279541016,0.002221345901489258,0.0026586055755615234,0.007722616195678711,10155.0,10530.0,32.0,32.0
0.06539999999999999,2.1657148540424687,2.187408483367321,2.157362036866684,2.1476513865345197,0.005831718444824219,0.002216815948486328,0.0026831626892089844,0.007822275161743164,10096.0,10469.0,32.0,32.0
0.06559999999999999,2.1675885025032335,2.186334804784388,2.157362036866684,2.1476513865345197,0.005257606506347656,0.002033233642578125,0.002385854721069336,0.0073888301849365234,10038.0,10408.0,32.0,32.0
0.06579999999999998,2.1683209550482587,2.1862342702182747,2.157362036866684,2.1476513865345197,0.005095958709716797,0.001995086669921875,0.0023195743560791016,0.00684356689453125,9980.0,10348.0,32.0,32.0
0.06599999999999999,2.1714704887443017,2.1858621429088556,2.157362036866684,2.1476513865345197,0.005129098892211914,0.001867055892944336,0.002317190170288086,0.006702899932861328,9923.0,10289.0,32.0,32.0
0.0662,2.1733479440065686,2.1872146982634044,2.157362036866684,2.1476513865345197,0.0056438446044921875,0.002015829086303711,0.0024755001068115234,0.008053064346313477,9866.0,10230.0,32.0,32.0
0.06639999999999999,2.1730315929302004,2.1887835296516043,2.157362036866684,2.1476513865345197,0.005513429641723633,0.002196073532104492,0.002526521682739258,0.007630825042724609,9810.0,10171.0,32.0,32.0
0.06659999999999999,2.1700636717050816,2.1900118173117598,2.157362036866684,2.1476513865345197,0.005388021469116211,0.0020194053649902344,0.002472400665283203,0.007233142852783203,9754.0,10113.0,32.0,32.0
0.06679999999999998,2.168667201656185,2.1906693903159806,2.157362036866684,2.1476513865345197,0.004984617233276367,0.00199127197265625,0.002377748489379883,0.006664276123046875,9699.0,10056.0,32.0,32.0
0.06699999999999999,2.1665664081139724,2.1911811933381156,2.157362036866684,2.1476513865345197,0.004823446273803711,0.0017724037170410156,0.0021398067474365234,0.006807804107666016,9644.0,9999.0,32.0,32.0
0.0672,2.164926632632162,2.1938043631308837,2.157362036866684,2.1476513865345197,0.0053424835205078125,0.0018279552459716797,0.0022585391998291016,0.0066106319427490234,9590.0,9943.0,32.0,32.0
0.06739999999999999,2.1636495273669456,2.1941151767449707,2.157362036866684,2.1476513865345197,0.004785299301147461,0.0018181800842285156,0.002223968505859375,0.0067484378814697266,9536.0,9887.0,32.0,32.0
0.0676,2.1635267183806293,2.1962259663122787,2.157362036866684,2.1476513865345197,0.0046863555908203125,0.001852273941040039,0.002255678176879883,0.007079601287841797,9482.0,9831.0,32.0,32.0
0.06779999999999999,2.1631055205443483,2.1966782113635466,2.157362036866684,2.1476513865345197,0.004837989807128906,0.0018608570098876953,0.0023353099822998047,0.007565021514892578,9430.0,9776.0,32.0,32.0
0.06799999999999999,2.1621830030849374,2.196190128003378,2.157362036866684,2.1476513865345197,0.004889488220214844,0.0019078254699707031,0.0024237632751464844,0.007182121276855469,9377.0,9722.0,32.0,32.0
0.06819999999999998,2.160713793100276,2.194253450634333,2.157362036866684,2.1476513865345197,0.004934072494506836,0.0019559860229492188,0.002454996109008789,0.0069620609283447266,9325.0,9668.0,32.0,32.0
0.06839999999999999,2.162021813876751,2.193745424199025,2.157362036866684,2.1476513865345197,0.004991292953491211,0.0019097328186035156,0.0024025440216064453,0.006773710250854492,9274.0,9615.0,32.0,32.0
0.0686,2.162538331602487,2.193567084649359,2.157362036866684,2.1476513865345197,0.00487828254699707,0.0018703937530517578,0.0022733211517333984,0.007116079330444336,9223.0,9562.0,32.0,32.0
0.06879999999999999,2.165645251025028,2.1925347878514283,2.157362036866684,2.1476513865345197,0.004496097564697266,0.0018191337585449219,0.002248525619506836,0.006716012954711914,9172.0,9509.0,32.0,32.0
0.06899999999999999,2.164761995987507,2.193306544143427,2.157362036866684,2.1476513865345197,0.0046160221099853516,0.0017905235290527344,0.0022499561309814453,0.006947040557861328,9122.0,9457.0,32.0,32.0
0.06919999999999998,2.163824976006618,2.1915864874120965,2.157362036866684,2.1476513865345197,0.004845619201660156,0.0018856525421142578,0.0023326873779296875,0.007058382034301758,9072.0,9405.0,32.0,32.0
0.06939999999999999,2.1633527486496837,2.188407003663941,2.157362036866684,2.1476513865345197,0.0047833919525146484,0.0018420219421386719,0.0023193359375,0.007225751876831055,9023.0,9354.0,32.0,32.0
0.0696,2.166327633272289,2.1878030493680383,2.157362036866684,2.1476513865345197,0.0044171810150146484,0.0017423629760742188,0.0022466182708740234,0.006588935852050781,8974.0,9303.0,32.0,32.0
0.06979999999999999,2.167208440122534,2.1911712252859217,2.157362036866684,2.1476513865345197,0.0046346187591552734,0.0018277168273925781,0.002254486083984375,0.0066165924072265625,8926.0,9253.0,32.0,32.0
0.06999999999999999,2.164910620879034,2.191865049222542,2.157362036866684,2.1476513865345197,0.00481867790222168,0.0018956661224365234,0.002462625503540039,0.006886482238769531,8878.0,9203.0,32.0,32.0
0.07019999999999998,2.1640466555957008,2.1931064295720186,2.157362036866684,2.1476513865345197,0.004865407943725586,0.0018451213836669922,0.0023860931396484375,0.007686138153076172,8830.0,9154.0,32.0,32.0
0.07039999999999999,2.165456026221356,2.195068431531977,2.157362036866684,2.1476513865345197,0.00464177131652832,0.0018684864044189453,0.0024499893188476562,0.007554769515991211,8783.0,9105.0,32.0,32.0
0.07059999999999998,2.166983092398697,2.1949744517400744,2.157362036866684,2.1476513865345197,0.005101680755615234,0.0019533634185791016,0.0025262832641601562,0.007481098175048828,8736.0,9056.0,32.0,32.0
0.07079999999999999,2.1672974937026854,2.19478519356808,2.157362036866684,2.1476513865345197,0.005578517913818359,0.0022001266479492188,0.0027008056640625,0.0076482295989990234,8690.0,9008.0,32.0,32.0
0.071,2.1656692398524906,2.1980714050162065,2.157362036866684,2.1476513865345197,0.0052793025970458984,0.0020494461059570312,0.0026366710662841797,0.007517337799072266,8644.0,8960.0,32.0,32.0
0.07119999999999999,2.164087902660938,2.1983261505082416,2.157362036866684,2.1476513865345197,0.004724264144897461,0.0018739700317382812,0.0025327205657958984,0.006787776947021484,8598.0,8913.0,32.0,32.0
0.07139999999999999,2.1635173617170773,2.1982696085267133,2.157362036866684,2.1476513865345197,0.004692554473876953,0.0018417835235595703,0.0025446414947509766,0.006993770599365234,8553.0,8866.0,32.0,32.0
0.07159999999999998,2.165271899984881,2.2011248845408695,2.157362036866684,2.1476513865345197,0.004971981048583984,0.001917123794555664,0.0024747848510742188,0.007064104080200195,8508.0,8819.0,32.0,32.0
0.07179999999999999,2.1652163638148822,2.200949348622595,2.157362036866684,2.1476513865345197,0.0047702789306640625,0.0019469261169433594,0.0024154186248779297,0.007242679595947266,8464.0,8773.0,32.0,32.0
0.072,2.16671491327749,2.202744752888033,2.157362036866684,2.1476513865345197,0.004622220993041992,0.0017850399017333984,0.0023593902587890625,0.0069980621337890625,8420.0,8727.0,32.0,32.0
0.07219999999999999,2.166425986301001,2.2035999292658137,2.157362036866684,2.1476513865345197,0.004655122756958008,0.0017762184143066406,0.0023238658905029297,0.007101297378540039,8376.0,8682.0,32.0,32.0
0.07239999999999999,2.164215206324883,2.201172641145678,2.157362036866684,2.1476513865345197,0.004515886306762695,0.0018579959869384766,0.0024335384368896484,0.0072252750396728516,8332.0,8637.0,32.0,32.0
0.07259999999999998,2.163840963694259,2.2004658620405273,2.157362036866684,2.1476513865345197,0.004723787307739258,0.0018885135650634766,0.00241851806640625,0.007337808609008789,8289.0,8592.0,32.0,32.0
0.07279999999999999,2.162124314387501,2.1992702537747797,2.157362036866684,2.1476513865345197,0.004770517349243164,0.0017843246459960938,0.0023245811462402344,0.00693202018737793,8247.0,8548.0,32.0,32.0
0.073,2.164230811816023,2.1994734956108677,2.157362036866684,2.1476513865345197,0.004603862762451172,0.0018270015716552734,0.0023233890533447266,0.0069959163665771484,8204.0,8504.0,32.0,32.0
0.07319999999999999,2.1630425788992342,2.2002677450250605,2.157362036866684,2.1476513865345197,0.00452876091003418,0.0018520355224609375,0.002401590347290039,0.0073816776275634766,8162.0,8460.0,32.0,32.0
0.07339999999999999,2.1641776097876386,2.1999003361915457,2.157362036866684,2.1476513865345197,0.004400968551635742,0.0018651485443115234,0.00241851806640625,0.007210969924926758,8121.0,8417.0,32.0,32.0
0.07359999999999998,2.163758405464869,2.197819175207421,2.157362036866684,2.1476513865345197,0.004542350769042969,0.0017626285552978516,0.002344369888305664,0.006993293762207031,8080.0,8374.0,32.0,32.0
0.07379999999999999,2.163806358048987,2.200393419318678,2.157362036866684,2.1476513865345197,0.0046727657318115234,0.0018241405487060547,0.0024383068084716797,0.007016420364379883,8039.0,8331.0,32.0,32.0
0.07399999999999998,2.1627599024457362,2.199880963573127,2.157362036866684,2.1476513865345197,0.004471302032470703,0.0018563270568847656,0.002332448959350586,0.006983041763305664,7998.0,8289.0,32.0,32.0
0.07419999999999999,2.1617084221895184,2.198155128907907,2.157362036866684,2.1476513865345197,0.0042803287506103516,0.0017549991607666016,0.00234222412109375,0.007361888885498047,7958.0,8247.0,32.0,32.0
0.0744,2.1615744686765384,2.195303512348409,2.157362036866684,2.1476513865345197,0.004301548004150391,0.001756906509399414,0.0023326873779296875,0.007180452346801758,7918.0,8206.0,32.0,32.0
0.07459999999999999,2.163643343977065,2.1960881268351726,2.157362036866684,2.1476513865345197,0.00414276123046875,0.0017099380493164062,0.0023088455200195312,0.006888866424560547,7878.0,8165.0,32.0,32.0
0.07479999999999999,2.1635653167726683,2.1981387893822535,2.157362036866684,2.1476513865345197,0.004406452178955078,0.0018541812896728516,0.002481222152709961,0.0073544979095458984,7839.0,8124.0,32.0,32.0
0.07499999999999998,2.162601549545718,2.196594191703189,2.157362036866684,2.1476513865345197,0.004562854766845703,0.0018925666809082031,0.002439260482788086,0.007253170013427734,7800.0,8083.0,32.0,32.0
0.07519999999999999,2.1616813101014367,2.197378066208806,2.157362036866684,2.1476513865345197,0.004519939422607422,0.0017864704132080078,0.0024132728576660156,0.00718379020690918,7761.0,8043.0,32.0,32.0
0.0754,2.159191161835328,2.1959859596552134,2.157362036866684,2.1476513865345197,0.004342794418334961,0.0018341541290283203,0.0024340152740478516,0.0072174072265625,7723.0,8003.0,32.0,32.0
0.07559999999999999,2.1609335967352874,2.1959592320536565,2.157362036866684,2.1476513865345197,0.0043332576751708984,0.0017218589782714844,0.0023839473724365234,0.006846904754638672,7684.0,7963.0,32.0,32.0
0.07579999999999999,2.159344526976867,2.197229624527594,2.157362036866684,2.1476513865345197,0.0038111209869384766,0.0017027854919433594,0.0021734237670898438,0.006654500961303711,7647.0,7924.0,32.0,32.0
0.07599999999999998,2.1579295767938467,2.197392292807625,2.157362036866684,2.1476513865345197,0.0036482810974121094,0.0014421939849853516,0.002064943313598633,0.0060100555419921875,7609.0,7885.0,32.0,32.0
0.07619999999999999,2.1580806677800033,2.2000341404259878,2.157362036866684,2.1476513865345197,0.003506898880004883,0.0014560222625732422,0.0022187232971191406,0.0056951045989990234,7572.0,7847.0,32.0,32.0
0.07639999999999998,2.157433136110734,2.2044684672047516,2.157362036866684,2.1476513865345197,0.003430604934692383,0.0014607906341552734,0.0019311904907226562,0.0060732364654541016,7535.0,7808.0,32.0,32.0
0.07659999999999999,2.1565468831671266,2.203629554869964,2.157362036866684,2.1476513865345197,0.00360870361328125,0.0014824867248535156,0.0020017623901367188,0.006200075149536133,7498.0,7770.0,32.0,32.0
0.0768,2.159526128114834,2.2030298848054164,2.157362036866684,2.1476513865345197,0.0033693313598632812,0.0015869140625,0.0020418167114257812,0.005939960479736328,7462.0,7732.0,32.0,32.0
0.07699999999999999,2.1601887171035354,2.2021954294712414,2.157362036866684,2.1476513865345197,0.0036416053771972656,0.0015170574188232422,0.0023458003997802734,0.006525993347167969,7426.0,7695.0,32.0,32.0
0.07719999999999999,2.157904358799821,2.204392870787844,2.157362036866684,2.1476513865345197,0.0038323402404785156,0.0015902519226074219,0.0022242069244384766,0.0068433284759521484,7390.0,7658.0,32.0,32.0
0.07739999999999998,2.1565602974250213,2.2026552713037217,2.157362036866684,2.1476513865345197,0.004508256912231445,0.0017650127410888672,0.002463817596435547,0.0077435970306396484,7355.0,7621.0,32.0,32.0
0.07759999999999999,2.1547317274925426,2.2011923465311907,2.157362036866684,2.1476513865345197,0.004801273345947266,0.0018756389617919922,0.0025420188903808594,0.00729823112487793,7320.0,7584.0,32.0,32.0
0.0778,2.153701521341353,2.2045308908648225,2.157362036866684,2.1476513865345197,0.0045623779296875,0.001813650131225586,0.0026133060455322266,0.007979154586791992,7285.0,7548.0,32.0,32.0
0.07799999999999999,2.1530740958501777,2.2042304817663774,2.157362036866684,2.1476513865345197,0.00480341911315918,0.0019731521606445312,0.0028595924377441406,0.00877237319946289,7250.0,7512.0,32.0,32.0
0.07819999999999999,2.153539776706025,2.203520075326126,2.157362036866684,2.1476513865345197,0.004987478256225586,0.0022759437561035156,0.002987384796142578,0.008377552032470703,7216.0,7476.0,32.0,32.0
0.07839999999999998,2.1540557622088534,2.2072142362924874,2.157362036866684,2.1476513865345197,0.0048487186431884766,0.0019030570983886719,0.0026502609252929688,0.007578134536743164,7181.0,7441.0,32.0,32.0
0.07859999999999999,2.151847859615957,2.2066438384876697,2.157362036866684,2.1476513865345197,0.004259347915649414,0.0017309188842773438,0.0024216175079345703,0.007316112518310547,7147.0,7406.0,32.0,32.0
0.0788,2.1535362181028734,2.204918224362473,2.157362036866684,2.1476513865345197,0.0039215087890625,0.0015799999237060547,0.002269744873046875,0.006764411926269531,7114.0,7371.0,32.0,32.0
0.07899999999999999,2.1552970551623107,2.2040475979164915,2.157362036866684,2.1476513865345197,0.003622770309448242,0.001508951187133789,0.0020720958709716797,0.006395101547241211,7080.0,7336.0,32.0,32.0
0.07919999999999999,2.1576217996406966,2.201920138266898,2.157362036866684,2.1476513865345197,0.0034563541412353516,0.0014905929565429688,0.002154111862182617,0.005696773529052734,7047.0,7301.0,32.0,32.0
0.07939999999999998,2.160242388549661,2.2005247334666147,2.157362036866684,2.1476513865345197,0.003398418426513672,0.001477956771850586,0.002098560333251953,0.006658792495727539,7014.0,7267.0,32.0,32.0
0.07959999999999999,2.1597037520343543,2.200263519100761,2.157362036866684,2.1476513865345197,0.0036170482635498047,0.0014972686767578125,0.002138853073120117,0.00657343864440918,6982.0,7233.0,32.0,32.0
0.07979999999999998,2.1613227462543603,2.198706606912293,2.157362036866684,2.1476513865345197,0.003900766372680664,0.0017027854919433594,0.0023326873779296875,0.007723093032836914,6949.0,7200.0,32.0,32.0
0.07999999999999999,2.1615925918693906,2.1949757900788502,2.157362036866684,2.1476513865345197,0.004434347152709961,0.001950979232788086,0.002544403076171875,0.007246732711791992,6917.0,7166.0,32.0,32.0
0.0802,2.1606315508383767,2.1959366340940645,2.157362036866684,2.1476513865345197,0.004313468933105469,0.0017881393432617188,0.0026161670684814453,0.007903575897216797,6885.0,7133.0,32.0,32.0
0.08039999999999999,2.1623968243692135,2.197441804056837,2.157362036866684,2.1476513865345197,0.004366159439086914,0.0018362998962402344,0.002679586410522461,0.007737636566162109,6854.0,7100.0,32.0,32.0
0.08059999999999999,2.1640476267728617,2.196287213989106,2.157362036866684,2.1476513865345197,0.004214763641357422,0.0017693042755126953,0.002483367919921875,0.008108854293823242,6822.0,7068.0,32.0,32.0
0.08079999999999998,2.1650393355920206,2.1949564382445748,2.157362036866684,2.1476513865345197,0.0040781497955322266,0.0016732215881347656,0.00238037109375,0.007100582122802734,6791.0,7035.0,32.0,32.0
0.08099999999999999,2.1686960375493185,2.199020537486064,2.157362036866684,2.1476513865345197,0.004021644592285156,0.001668691635131836,0.0022897720336914062,0.006544351577758789,6760.0,7003.0,32.0,32.0
0.0812,2.170232614682747,2.1973162062009157,2.157362036866684,2.1476513865345197,0.003728628158569336,0.001750946044921875,0.0022678375244140625,0.006368875503540039,6729.0,6971.0,32.0,32.0
0.08139999999999999,2.1737622749955636,2.194384082060368,2.157362036866684,2.1476513865345197,0.0034513473510742188,0.0016281604766845703,0.0021848678588867188,0.006575822830200195,6699.0,6939.0,32.0,32.0
0.08159999999999999,2.1765164342310133,2.1948793524861165,2.157362036866684,2.1476513865345197,0.0036957263946533203,0.0015687942504882812,0.002302408218383789,0.006692409515380859,6669.0,6908.0,32.0,32.0
0.08179999999999998,2.1727941359456797,2.1976296786862513,2.157362036866684,2.1476513865345197,0.003923177719116211,0.0015714168548583984,0.0022330284118652344,0.0064580440521240234,6638.0,6877.0,32.0,32.0
0.08199999999999999,2.1744286790773732,2.1992399142225794,2.157362036866684,2.1476513865345197,0.0036592483520507812,0.0015125274658203125,0.00226593017578125,0.006833791732788086,6609.0,6846.0,32.0,32.0
0.08219999999999998,2.172600315007483,2.2000698029843835,2.157362036866684,2.1476513865345197,0.003662586212158203,0.0015103816986083984,0.002175569534301758,0.007181644439697266,6579.0,6815.0,32.0,32.0
0.08239999999999999,2.174419770481231,2.202614237412757,2.157362036866684,2.1476513865345197,0.003766298294067383,0.0016069412231445312,0.0025200843811035156,0.007784605026245117,6550.0,6784.0,32.0,32.0
0.08259999999999999,2.1751144958696726,2.1992809555959596,2.157362036866684,2.1476513865345197,0.004166603088378906,0.0018024444580078125,0.002534627914428711,0.007394552230834961,6520.0,6754.0,32.0,32.0
0.08279999999999998,2.177338944902189,2.200312693522863,2.157362036866684,2.1476513865345197,0.004162311553955078,0.0019876956939697266,0.002801179885864258,0.007675647735595703,6491.0,6724.0,32.0,32.0
0.08299999999999999,2.1749189736759975,2.1971872493884583,2.157362036866684,2.1476513865345197,0.004737377166748047,0.0019240379333496094,0.002869129180908203,0.008671045303344727,6463.0,6694.0,32.0,32.0
0.08319999999999998,2.176910944855705,2.197083753635865,2.157362036866684,2.1476513865345197,0.0044515132904052734,0.0018820762634277344,0.002663135528564453,0.007836103439331055,6434.0,6664.0,32.0,32.0
0.08339999999999999,2.177672711740691,2.1968134813886055,2.157362036866684,2.1476513865345197,0.0038940906524658203,0.0016596317291259766,0.002465486526489258,0.0070307254791259766,6406.0,6635.0,32.0,32.0
0.0836,2.1755241052028658,2.1962207734214423,2.157362036866684,2.1476513865345197,0.0036993026733398438,0.0015354156494140625,0.0022110939025878906,0.006520509719848633,6378.0,6606.0,32.0,32.0
0.08379999999999999,2.176260918142277,2.1961485222589245,2.157362036866684,2.1476513865345197,0.0035469532012939453,0.0017855167388916016,0.002360820770263672,0.007220745086669922,6350.0,6577.0,32.0,32.0
0.08399999999999999,2.1761287383059202,2.192885812607953,2.157362036866684,2.1476513865345197,0.003633260726928711,0.001645803451538086,0.0025353431701660156,0.006791830062866211,6322.0,6548.0,32.0,32.0
0.08419999999999998,2.1759005416045203,2.194232133539794,2.157362036866684,2.1476513865345197,0.0040776729583740234,0.0016951560974121094,0.0022830963134765625,0.006578922271728516,6294.0,6519.0,32.0,32.0
0.08439999999999999,2.175085334127421,2.193426222621717,2.157362036866684,2.1476513865345197,0.003719806671142578,0.0015263557434082031,0.002355813980102539,0.0072917938232421875,6267.0,6491.0,32.0,32.0
0.0846,2.17524089995282,2.1941859813592672,2.157362036866684,2.1476513865345197,0.003958463668823242,0.0017004013061523438,0.002418041229248047,0.0072782039642333984,6240.0,6462.0,32.0,32.0
0.08479999999999999,2.1743686316241533,2.1953874714266317,2.157362036866684,2.1476513865345197,0.0039119720458984375,0.0016326904296875,0.0023882389068603516,0.007287502288818359,6213.0,6434.0,32.0,32.0
0.08499999999999999,2.174776548468515,2.194436295759456,2.157362036866684,2.1476513865345197,0.0036156177520751953,0.0015659332275390625,0.0022268295288085938,0.007429599761962891,6186.0,6407.0,32.0,32.0
0.08519999999999998,2.1742018594475745,2.1972405071625833,2.157362036866684,2.1476513865345197,0.0036880970001220703,0.0015523433685302734,0.0026731491088867188,0.006851911544799805,6159.0,6379.0,32.0,32.0
0.08539999999999999,2.170357652376109,2.1979417012891407,2.157362036866684,2.1476513865345197,0.003728628158569336,0.0018439292907714844,0.002565145492553711,0.007669210433959961,6133.0,6352.0,32.0,32.0
0.08559999999999998,2.1705112287942416,2.1968668440065073,2.157362036866684,2.1476513865345197,0.00432133674621582,0.0017058849334716797,0.002459287643432617,0.007146120071411133,6107.0,6324.0,32.0,32.0
0.08579999999999999,2.1680454565952423,2.195274769292157,2.157362036866684,2.1476513865345197,0.0042111873626708984,0.001794576644897461,0.0025815963745117188,0.007725238800048828,6081.0,6297.0,32.0,32.0
0.086,2.1715969652236415,2.1966729131169664,2.157362036866684,2.1476513865345197,0.0039031505584716797,0.0017256736755371094,0.0026755332946777344,0.008242607116699219,6055.0,6270.0,32.0,32.0
0.08619999999999998,2.17071290008784,2.1950737868513066,2.157362036866684,2.1476513865345197,0.004120826721191406,0.0017628669738769531,0.002680540084838867,0.008232355117797852,6029.0,6244.0,32.0,32.0
0.08639999999999999,2.173561780072879,2.1939818705153233,2.157362036866684,2.1476513865345197,0.003982067108154297,0.0016393661499023438,0.002473592758178711,0.007371187210083008,6004.0,6217.0,32.0,32.0
0.08659999999999998,2.171366981974101,2.1937982434217487,2.157362036866684,2.1476513865345197,0.004391670227050781,0.0016884803771972656,0.002571582794189453,0.007525444030761719,5978.0,6191.0,32.0,32.0
